ticker,isin,shortname,fullname,industry,supersector,sector,subsector,listing_status,listing_date,trading_status,equity_type,equity_class,marketdata_currency,financial_currency,last_update,alsi_member,top40_member,irregular_flag
AGL,,ANGLO,Anglo American Plc,Basic Materials,Basic Resources,Mining,Genral Mining,CURRENT,,,,,,,2015-06-01,,,
AGI,ZAE000039467,AGI,AG Industries Limited,Industrials,Construction & Materials,Construction & Materials,Building Materials & Fixtures,DELISTED,,,,,,,2013-08-26,,,
CGP1,,,Can Gallo Ltd 6.5% Pref,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1996-07-19,,,
BOCP,,,Boe Corporation Con Pref,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2000-03-17,,,
AGR,ZAE000022372,AMMGROUP,A M Moolla Group Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2001-03-02,,,
MAC.DEL,,,Mercury Alpha capital Ld,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1997-08-01,,,
BWR,ZAE000001251,BOLWEAR,Bolton Footwear Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2000-12-01,,,
SPP,,SPAR,The Spar Group Ltd,Consumer Services,Retail,Food & Drug Retailers,Food Retailers & Wholesalers,CURRENT,,,,,,,2015-06-01,,,
SPS,ZAE000017919,SPESCOM,Spescom Ltd,Technology,Technology,Software & Computer Services,Computer Services,DELISTED,,,,,,,2009-12-31,,,
SPT,0,,Supertrans Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1990-11-13,,,
SPU,ZAE000006995,SPUR,Spur Steak Ranches,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1999-11-26,,,
SPH,ZAE000006946,SPURHLD,Spur Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1999-11-26,,,
SPI,ZAE000016309,SPICER,Spicer Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-09-12,,,
SPK,0,,Sun Packaging Hldgs Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1992-08-03,,,
SPL,0,,Spl Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1995-03-03,,,
SPM,0,,Supreme Indust Hldgs Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1993-07-22,,,
SPO,ZAE000132601,SETPOINT,Set Point Group Limited,Industrials,Industrial Goods & Services,Support Services,Business Support Services,DELISTED,,,,,,,2010-05-24,,,
BWI,ZAE000098687,B&W,B&W Instrument & Elec Ld,Industrials,Construction & Materials,Construction & Materials,Heavy Construction,DELISTED,,,,,,,2014-04-22,,,
SPE,ZAE000019162,SPEARHD,Spearhead Prop Hldgs Ltd,Financials,Financial Services,Real Estate,Real Estate Holdings & Development,DELISTED,,,,,,,2006-12-04,,,
SPG,,SUPRGRP,Super Group Ltd,Industrials,Industrial Goods & Services,Industrial Transportation,Transportation Services,CURRENT,,,,,,,2015-06-01,,,
BYX,ZAE000018701,BYNX,Bynx Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2000-10-13,,,
CYDO,,,Cycad Finacnial Hldg Opt,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2001-04-06,,,
MAS,,MASONITE,Masonite Africa Ltd,Industrials,Construction & Materials,Construction & Materials,Building Materials & Fixtures,CURRENT,,,,,,,2015-06-01,,,
MAR,ZAE000012738,MARANDA,Maranda Mines Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1999-12-03,,,
SNL,0,,Sanland Property Trust,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1993-12-07,,,
JNC,ZAE000024352,JOHNNIC,Johnnic Holdings Ltd,Financials,Financial Services,Real Estate,Real Estate Holdings & Development,DELISTED,,,,,,,2008-09-23,,,
MAC,,,Macphail Hldgs Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2000-07-14,,,
SNU,,SENTULA,Sentula Mining Ltd,Basic Materials,Basic Resources,Mining,Genral Mining,CURRENT,,,,,,,2015-06-01,,,
SNR,ZAE000006821,SONDOR,Sondor Industries Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2001-09-28,,,
SNS,0,,Sun Inter Ciskei Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1995-12-01,,,
MAF,ZAE000010823,M-&-F,Mutual And Federal Ins,Financials,Insurance,Nonlife Insurance,Property & Casualty Insurance,DELISTED,,,,,,,2010-02-05,,,
MAH,0,MATHASH,Math & Ashley Hldgs,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1997-04-04,,,
MAM,0,,Money & Management Ord,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1992-07-22,,,
EVH,0,EVHOLD,Everite Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1996-11-01,,,
BEL,,BELL,Bell Equipment Ltd,Industrials,Industrial Goods & Services,Industrial Engineering,Commercial Vehicles & Trucks,CURRENT,,,,,,,2015-06-01,,,
BEG,,BEIGE,Beige Holdings Limited,Consumer Goods,Personal & Household Goods,Personal Goods,Personal Products,CURRENT,,,,,,,2015-06-01,,,
BEE,ZAE000044111,BEGET,Beget Holdings Ltd,Technology,Technology,Software & Computer Services,Internet,DELISTED,,,,,,,2009-12-31,,,
BER,,,Beares Ltd Ord,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1990-04-09,,,
EVR,0,EVANDER,Evander Gold Mines Ltd,Basic Materials,Basic Resources,Mining,Gold Mining,DELISTED,,,,,,,1998-08-28,,,
EVT,0,EVERITE,Everite Group Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1996-11-01,,,
BET,0,BEATRIX,Beatrix Mines Ltd,Basic Materials,Basic Resources,Mining,Gold Mining,DELISTED,,,,,,,1998-01-30,,,
YBG,ZAE000008884,YABENG,Yabeng Inv Hldg Company,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-10-07,,,
VLH,0,,Valhold Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1992-03-11,,,
VLA,0,,Vlakfontein G M Co Ltd,Basic Materials,Basic Resources,Mining,Gold Mining,DELISTED,,,,,,,1994-11-30,,,
VLC,ZAE000015632,VALUECOM,Valuecom Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2001-06-29,,,
VLE,,VALUE,Value Group Ltd,Industrials,Industrial Goods & Services,Industrial Transportation,Transportation Services,CURRENT,,,,,,,2015-06-01,,,
VLY,ZAE000018156,VELOCITY,Velocity Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-09-09,,,
VLX,ZAE000015616,VOLTEX,Voltex Holdings Ltd Ord,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-03-25,,,
LST,ZAE000009882,LESRNET,Leisurenet Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2005-04-29,,,
LSR,ZAE000017166,LASER,Laser Group Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2003-03-17,,,
VLR,0,,Valard Ltd Ord,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1992-03-11,,,
VLT,ZAE000007746,VALAUTO,Vaalauto Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2004-12-28,,,
GRT,,GROWPNT,Growthpoint Prop Ltd,Financials,Real Estate,Real Estate Investment Trusts,Real Estate Holdings & Development,CURRENT,,,,,,,2015-06-01,,,
GRF,,GROUP 5,Group Five Ltd,Industrials,Construction & Materials,Construction & Materials,Heavy Construction,CURRENT,,,,,,,2015-06-01,,,
WLP1,,,Wooltru Ltd 6.75% Pref,Financials,Financial Services,General Financial,Speciality Finance,DELISTED,,,,,,,2010-11-15,,,
AVHP,,,Anglovaal Hldgs Partpref,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1998-10-02,,,
HLM,,HULAMIN,Hulamin Ltd,Basic Materials,Basic Resources,Industrial Metals,Aluminium,CURRENT,,,,,,,2015-06-01,,,
HLH,ZAE000003299,HLH,Hunt Leuchars And Hepbrn,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-11-04,,,
HLC,0,,Helical Holdings Limited,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1990-05-30,,,
QHL,ZAE000113718,QLEISURE,Queensgate Hot & Leis Lt,Consumer Services,Travel & Leisure,Travel & Leisure,Hotels,DELISTED,,,,,,,2013-02-15,,,
CTY,,,City Investment Hldgs,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1995-08-07,,,
CTZ,,,Citizens Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1990-07-27,,,
CTC,0,CELTECH,Computermatic Hldgs Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1998-11-16,,,
CTL,ZAE000010609,COASTAL,Coastal Group Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-05-31,,,
CTH,ZAE000022323,C-TECH,Community Technologies,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-08-13,,,
CTK,,,Cartrack Holdings Ltd,Industrials,,Support Services,,CURRENT,,,,,,,2015-06-01,,,
ABSP,,ABSABANK-P,Absa Bank Ltd Pref,Unclassified,Banks,Unclassified,Banks,CURRENT,,,,,,,2015-06-01,,,
WHL,,WOOLIES,Woolworths Holdings Ltd,Consumer Services,Retail,General Retailers,Broadline Retailers,CURRENT,,,,,,,2015-06-01,,,
BAWP,,,Barworld Ltd 6%Pref,Unclassified,Industrial Goods & Services,Unclassified,Unclassified,CURRENT,,,,,,,2015-06-01,,,
SPA,,SPANJAARD,Spanjaard Limited,Basic Materials,Chemicals,Chemicals,Speciality Chemicals,CURRENT,,,,,,,2015-06-01,,,
BEGN,,,BEGN:XJSE:EQU,Unclassified,,Unclassified,,,,,,,,,2015-06-01,,,
CVN,ZAE000182440,CONVERGE,Convergenet Holdings Ltd,Technology,Technology,Software & Computer Services,Computer Services,DELISTED,,,,,,,2009-12-31,,,
RLO,,REUNERT,Reunert Ltd,Industrials,Industrial Goods & Services,Electronic & Electrical Equipment,Electrical Components & Equipment,CURRENT,,,,,,,2015-06-01,,,
ORX,0,ORYX,Oryx Gold Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1998-01-30,,,
RLE,0,,Rale Holdings Ltd Cons,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1994-09-14,,,
RLF,,ROLFES,Rolfes Technology Hldgs,Basic Materials,Automobiles & Parts,Chemicals,Auto Parts,CURRENT,,,,,,,2015-06-01,,,
ORS,0,ORION,Orion Selections Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1998-07-31,,,
ORL,,,Oakbay Res And Energy Lt,Basic Materials,,Mining,,CURRENT,,,,,,,2015-06-01,,,
EDT,,,E-Data Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2003-01-31,,,
ORE,,ORION,Orion Real Estate Ltd,Financials,Real Estate,Real Estate Investment & Services,Real Estate Holdings & Development,CURRENT,,,,,,,2015-06-01,,,
BEGP,,,Beige Holdings Ltd Pref,Consumer Goods,Personal & Household Goods,Personal Goods,Personal Products,DELISTED,,,,,,,2010-10-25,,,
DPU,0,,Dpf Investments Ld Units,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1994-09-13,,,
COHN,,,COHN:XJSE:EQU,Unclassified,,Unclassified,,,,,,,,,2015-06-01,,,
CVH,,CAPEVINH,Capevin Holdings Ltd,Consumer Goods,Food & Beverages,Beverages,Farming & Fishing,CURRENT,,,,,,,2015-06-01,,,
GBLO,,,Genbel South Africa Opt,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1999-07-01,,,
DPF,0,,Dpf Investments Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1994-09-13,,,
DPN,0,,Drop-Inn Group Hldgs Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1992-08-10,,,
PNY,ZAE000018008,PENNY,Pennystocks Investments,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2001-08-10,,,
CFO,ZAE000105052,COUNTRY,Country Foods Ltd,Consumer Goods,Food & Beverage,Food Producers,Food Products,DELISTED,,,,,,,2009-09-11,,,
CFI,0,,Common Fund Inv Soc Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1993-11-05,,,
PNR,ZAE000005484,PIONEER,Pioneer Property Fund,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-04-08,,,
CFC,ZAE000001343,CFC,Commercial Fin Co Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2003-11-03,,,
PNC,,PINNACLE,Pinnacle Hldgs Ltd,Technology,Technology,Technology Hardware & Equipment,Computer Hardware,CURRENT,,,,,,,2015-06-01,,,
CFR,,RICHEMONT,Compagnie Fin Richemont,Consumer Goods,Personal & Household Goods,Personal Goods,Clothing & Accessories,CURRENT,,,,,,,2015-06-01,,,
PNG,,PINPOINT,Pinnacle Point Group Ltd,Financials,Real Estate,Real Estate Investment & Services,Real Estate Holdings & Development,Suspended,,SUSPENDED,,,,,2015-06-01,,,
PRD,0,,Presmed Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1996-01-19,,,
PRG,0,PRIM-G-M,Primrose Gold Mines Ord,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1998-11-16,,,
SAH,,SACMH,South African Coal Minin,Basic Materials,Basic Resources,Mining,Coal,Suspended,,,,,,,2015-06-01,,,
PRA,ZAE000028577,PARAPROP,Paramount Prop Fund Ltd,Financials,Financial Services,Real Estate,Real Estate Holdings & Development,DELISTED,,,,,,,2007-04-17,,,
PMLP,,,Premier Grp 5.5% Cumpref,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2005-04-29,,,
PRC,0,,Persetech Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1994-09-07,,,
PRB,,,Perskor Beleggings Bpk,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2000-07-21,,,
PRM,ZAE000005641,PRIMA,Prima Property Trust,Financials,Financial Services,Real Estate,Real Estate Investment Trusts,DELISTED,,,,,,,2006-02-24,,,
SAB,,SABMILLER,Sabmiller Plc,Consumer Goods,Food & Beverages,Beverages,Distillers & Vintners,CURRENT,,,,,,,2015-06-01,,,
PRO,ZAE000027181,PROPER,Proper Group Ltd,Basic Materials,Basic Resources,Industrial Metals,Nonferrous Metals,DELISTED,,,,,,,2005-12-15,,,
PRI,ZAE000011292,,Pride Consultants Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1990-08-17,,,
SAF,0,SAFICON,Saficon Investments Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1996-06-21,,,
PRJ,,,Project Invest Hldgs Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1990-04-09,,,
PRT,ZAE000013918,PRIMATOY,Prima Toy & Leisure Grp,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2000-11-10,,,
JOE,0,JOEL,H J Joel Gold Min Co Ord,Basic Materials,Basic Resources,Mining,Gold Mining,DELISTED,,,,,,,1998-06-26,,,
SAR,,SAFARI,Safari Investments Rsa L,Financials,,Real Estate Investment Trusts,,CURRENT,,,,,,,2015-06-01,,,
SAP,,SAPPI,Sappi Ltd,Basic Materials,Basic Resources,Forestry & Paper,Paper,CURRENT,,,,,,,2015-06-01,,,
CHC,,,Charter Consolidated Plc,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1993-08-25,,,
MRX,ZAE000016911,,Micrologix Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-03-27,,,
CHE,ZAE000009908,CHEMSERVE,Chemical Services Ord,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2003-12-15,,,
MRV,0,,Murray & Roberts Inv Ord,Industrials,Construction & Materials,Construction & Materials,Heavy Construction,DELISTED,,,,,,,1993-08-25,,,
CHL,0,CHILLRS,Chillers Group Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1999-06-03,,,
CHN,0,,Channel Mining Inv Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1990-10-04,,,
MRS,0,,Meter Systems Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1990-04-09,,,
CHR,0,CHARTER,Charter Plc,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1998-07-24,,,
MRI,,MINERESI,Mine Restoration Inv Ltd,Industrials,Industrial Goods & Services,Industrial Engineering,Industrial Machinery,CURRENT,,,,,,,2015-06-01,,,
MRD,0,MERHLD,Merhold Invest Corp Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1996-12-06,,,
JAD,0,DJIH,Dji Clothing Inv Hldgs Ld,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1996-10-18,,,
MRB,,,Moribo Leisure Ltd,Consumer Services,Travel & Leisure,Travel & Leisure,Gambling,DELISTED,,,,,,,2006-02-24,,,
APX,ZAE000000519,APEX,Apex Property Fund,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2001-03-02,,,
APR,0,,Adprom Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1991-12-06,,,
APS,,,Anglo Am Plat Corp Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1997-08-29,,,
APP,,,Amb Private Equity Ptnrs,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2003-07-21,,,
APK,,ASTRAPAK,Astrapak Limited,Industrials,Industrial Goods & Services,General Industrials,Containers & Packaging,CURRENT,,,,,,,2015-06-01,,,
APN,,ASPEN,Aspen Pharmacare Hldgs L,Health Care,Health Care,Pharmaceuticals & Biotechnology,Pharmaceuticals,CURRENT,,,,,,,2015-06-01,,,
APL,ZAE000024113,APLITEC,Net 1 Applied Technology,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2004-06-30,,,
APB,ZAE000083606,APEXHI-A,Apexhi Properties -B-,Financials,Financial Services,Real Estate,Real Estate Holdings & Development,DELISTED,,,,,,,2009-08-17,,,
APC,,,Afcom Pack & Ind Corp,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1990-09-28,,,
APA,ZAE000083598,APEXHI-A,Apexhi Properties -A-,Financials,Financial Services,Real Estate,Real Estate Holdings & Development,DELISTED,,,,,,,2009-08-17,,,
APF,,ACCPROP,Accelerate Prop Fund Ltd,Financials,Real Estate,Real Estate Investment Trusts,,CURRENT,,,,,,,2015-06-01,,,
APG,ZAE000022356,AUTOPGE,Autopage Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2000-08-25,,,
APE,ZAE000017927,APS-TECH,Aps Technologies Ltd,Health Care,Health Care,Health Care Equipment & Services,Medical Equipment,DELISTED,,,,,,,2007-06-05,,,
SNV,,SANTOVA,Santova Logistics Ltd,Industrials,Industrial Goods & Services,Industrial Transportation,Marine Transportation,CURRENT,,,,,,,2015-06-01,,,
SNT,,SANTAM,Santam Limited,Financials,Insurance,Nonlife Insurance,Unclassified,CURRENT,,,,,,,2015-06-01,,,
AFL,ZAE000061461,AFLEASE,Aflease Gold And Uranium,Basic Materials,Basic Resources,Mining,Gold Mining,DELISTED,,,,,,,2005-12-23,,,
AFM,0,,Afcom Group Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1993-06-07,,,
DLG,ZAE000083820,DIALOGUE,Dialogue Group Hldgs Ltd,Industrials,Industrial Goods & Services,Support Services,Business Support Services,DELISTED,,,,,,,2012-02-10,,,
AFI,ZAE000000246,AFLIFE,African Life Assurance,Financials,Insurance,Life Insurance,Life Insurance,DELISTED,,,,,,,2006-02-16,,,
ASR,,ASSORE,Assore Ltd,Basic Materials,Basic Resources,Mining,Genral Mining,CURRENT,,,,,,,2015-06-01,,,
DLK,0,DEELKRL,Deelkraal Gold Min Co Ld,Basic Materials,Basic Resources,Mining,Gold Mining,DELISTED,,,,,,,1997-11-14,,,
AFE,,AECI,Aeci Limited,Basic Materials,Chemicals,Chemicals,Speciality Chemicals,CURRENT,,,,,,,2015-06-01,,,
DLI,,DELTA INT,Delta Int Prop Hldg  Ltd,Financials,,Real Estate Investment & Services,,CURRENT,,,,,,,2015-06-01,,,
AFG,ZAE000067757,AFGEM,Afgem Ltd,Basic Materials,Basic Resources,Mining,Diamonds & Gemstones,DELISTED,,,,,,,2009-08-28,,,
DLM,ZAE000002150,DIALMOV,Dial-A-Movie Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-06-28,,,
DLS,ZAE000002176,DALYS,Dalys Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2001-03-02,,,
AFX,,AFROX,African Oxygen Limited,Basic Materials,Chemicals,Chemicals,Speciality Chemicals,CURRENT,,,,,,,2015-06-01,,,
DLV,ZAE000002184,DORBYL,Dorbyl Ltd,Consumer Goods,Food & Beverages,Beverages,Brewers,DELISTED,,,,,,,2014-06-30,,,
DLT,,DELPROP,Delta Property Fund Ltd,Financials,Real Estate,Real Estate Investment Trusts,Real Estate Holdings & Development,CURRENT,,,,,,,2015-06-01,,,
AFT,,AFRIMAT,Afrimat Limited,Industrials,Construction & Materials,Construction & Materials,Building Materials & Fixtures,CURRENT,,,,,,,2015-06-01,,,
AFP,ZAE000098067,AFPREFINV,Alex Forbes Eq Hldgs Ltd,Financials,Insurance,Nonlife Insurance,Insurance Brokers,DELISTED,,SUSPENDED,,,,,2014-09-22,,,
AFR,ZAE000040549,AFGRI,Afgri Limited,Consumer Goods,Food & Beverages,Food Producers,Farming & Fishing,DELISTED,,,,,,,2014-03-31,,,
LARP,,,La Group 6% Cum Pref,Consumer Services,Retail,General Retailers,Apparel Retailers,DELISTED,,,,,,,2001-02-28,,,
BTS,0,BATSA,British American Tabacco,Consumer Goods,Personal & Household Goods,Tobacco,Tobacco,DELISTED,,,,,,,1999-07-09,,,
BTR,ZAE000008405,BATECOR,Bateman Industr Corp Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1999-11-26,,,
BTD,0,BERTRAD,Berger Trading Hldgs Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1996-12-30,,,
BTG,ZAE000029526,BTG,Bytes Technology Grp Ltd,Technology,Technology,Software & Computer Services,Computer Services,DELISTED,,,,,,,2008-01-14,,,
SSN,ZAE000012118,,Steers Holdings Ltd -N-,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1999-11-19,,,
SSH,ZAE000007076,S&SHOLD,Stocks & Stocks Hldg Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,,,,
SSK,,STEFSTOCK,Stefanuti Stck Hldgs Ltd,Industrials,Construction & Materials,Construction & Materials,Heavy Construction,CURRENT,,,,,,,2015-06-01,,,
BTO,ZAE000010450,BATEPRO,Bateman Project Hldgs Ld,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-02-01,,,
SSA,ZAE000044384,SASANI,Sasani Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2005-10-03,,,
WYN,0,,Wayne Manufacturing Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1993-10-22,,,
RMR,0,RMSPROP,Rms Property Hldgs Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1999-07-02,,,
RMS,0,,Romens Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1994-11-08,,,
RMT,,,Rembrandt Group Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2000-09-22,,,
ECO,ZAE000068649,EDCON,Edgars Cons Stores Ltd,Consumer Services,Retail,General Retailers,Apparel Retailers,DELISTED,,,,,,,2007-05-24,,,
LNR,0,,Longrail Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1996-01-10,,,
RMB,ZAE000005948,REMBR-BEH,Rembrandt Beh Beleg,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2000-09-22,,,
RMA,0,,Romano Furniture Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1994-05-02,,,
ECS,,ECSPONENT,Ecsponent Limited,Financials,,General Financial,,CURRENT,,,,,,,2015-06-01,,,
ECR,ZAE000024238,EDUCOR,Ecudor Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2001-05-18,,,
RMH,,RMBH,Rmb Holdings Ltd,Financials,Banks,Banks,Banks,CURRENT,,,,,,,2015-06-01,,,
RMI,,RMIH,Rand Merchant Ins Hldgs,Financials,Investment Insrtuments,Equity Investment Instruments,Equity Investment Instruments,CURRENT,,,,,,,2015-06-01,,,
LNC,ZAE000004149,LENCO,Lenco Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2001-06-15,,,
BBR,0,,Barbrook Mines Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1992-08-12,,,
EUR,ZAE000002523,EUREKA,Eureka Ind Ltd Ord,Financials,Investment Insrtuments,Equity Investment Instruments,Equity Investment Instruments,DELISTED,,,,,,,2010-03-05,,,
VMK,,VERIMARK,Verimark Holdings Ltd,Consumer Services,Retail,General Retailers,Broadline Retailers,CURRENT,,,,,,,2015-06-01,,,
ZNTO,,,Zenith Concessns Options,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1999-01-04,,,
TUF,ZAE000017703,TAUFIN,Taufin Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2003-05-30,,,
CLM,0,,Carlton Paper Corp Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,1995-03-31,,,
UNS,ZAE000017174,UNISPIN,Inispin Holdings Ltd,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-05-02,,,
CLH,,CITYLDG,City Lodge Hotels Ltd,Consumer Services,Travel & Leisure,Travel & Leisure,Hotels,CURRENT,,,,,,,2015-06-01,,,
IMG,0,IGAMING,The Internet Gaming Corp,Unclasified,Unclassified,Unclassified,Unclassified,DELISTED,,,,,,,2002-11-01,,,
RACP,,RAC PREFS,Recm And Calibre Limited,Unclassified,Unclassified,Unclassified,Unclassified,CURRENT,,,,,,,2015-06-01,,,
POY,,POYNTING,POY:XJSE:EQU,Unclassified,Technology,Unclassified,Telecommunications Equipment,,,,,,,,2015-06-01,,,
